wk,date,home,away
15,2024-12-07,Everton,Liverpool
21,2025-01-14,Brentford,Manchester City
21,2025-01-14,West Ham,Fulham
21,2025-01-14,Chelsea,Bournemouth
21,2025-01-14,Nott'ham Forest,Liverpool
21,2025-01-15,Everton,Aston Villa
21,2025-01-15,Newcastle Utd,Wolves
21,2025-01-15,Leicester City,Crystal Palace
21,2025-01-15,Arsenal,Tottenham
21,2025-01-16,Ipswich Town,Brighton
21,2025-01-16,Manchester Utd,Southampton
22,2025-01-18,Newcastle Utd,Bournemouth
22,2025-01-18,West Ham,Crystal Palace
22,2025-01-18,Brentford,Liverpool
22,2025-01-18,Leicester City,Fulham
22,2025-01-18,Arsenal,Aston Villa
22,2025-01-19,Manchester Utd,Brighton
22,2025-01-19,Nott'ham Forest,Southampton
22,2025-01-19,Everton,Tottenham
22,2025-01-19,Ipswich Town,Manchester City
22,2025-01-20,Chelsea,Wolves
23,2025-01-25,Wolves,Arsenal
23,2025-01-25,Southampton,Newcastle Utd
23,2025-01-25,Brighton,Everton
23,2025-01-25,Liverpool,Ipswich Town
23,2025-01-25,Bournemouth,Nott'ham Forest
23,2025-01-25,Manchester City,Chelsea
23,2025-01-26,Crystal Palace,Brentford
23,2025-01-26,Tottenham,Leicester City
23,2025-01-26,Aston Villa,West Ham
23,2025-01-26,Fulham,Manchester Utd
24,2025-02-01,Nott'ham Forest,Brighton
24,2025-02-01,Ipswich Town,Southampton
24,2025-02-01,Everton,Leicester City
24,2025-02-01,Newcastle Utd,Fulham
24,2025-02-01,Bournemouth,Liverpool
24,2025-02-01,Wolves,Aston Villa
24,2025-02-02,Brentford,Tottenham
24,2025-02-02,Manchester Utd,Crystal Palace
24,2025-02-02,Arsenal,Manchester City
24,2025-02-03,Chelsea,West Ham
25,2025-02-14,Brighton,Chelsea
25,2025-02-15,Leicester City,Arsenal
25,2025-02-15,Aston Villa,Ipswich Town
25,2025-02-15,Fulham,Nott'ham Forest
25,2025-02-15,West Ham,Brentford
25,2025-02-15,Manchester City,Newcastle Utd
25,2025-02-15,Southampton,Bournemouth
25,2025-02-15,Crystal Palace,Everton
25,2025-02-16,Liverpool,Wolves
25,2025-02-16,Tottenham,Manchester Utd
26,2025-02-21,Leicester City,Brentford
26,2025-02-22,Everton,Manchester Utd
26,2025-02-22,Fulham,Crystal Palace
26,2025-02-22,Ipswich Town,Tottenham
26,2025-02-22,Bournemouth,Wolves
26,2025-02-22,Arsenal,West Ham
26,2025-02-22,Southampton,Brighton
26,2025-02-22,Aston Villa,Chelsea
26,2025-02-23,Newcastle Utd,Nott'ham Forest
26,2025-02-23,Manchester City,Liverpool
27,2025-02-25,West Ham,Leicester City
27,2025-02-25,Brentford,Everton
27,2025-02-25,Tottenham,Manchester City
27,2025-02-25,Wolves,Fulham
27,2025-02-25,Nott'ham Forest,Arsenal
27,2025-02-25,Brighton,Bournemouth
27,2025-02-25,Crystal Palace,Aston Villa
27,2025-02-26,Chelsea,Southampton
27,2025-02-26,Liverpool,Newcastle Utd
27,2025-02-26,Manchester Utd,Ipswich Town
